var name, type , #
RTLabel>>textFor:>>arg>>element,RTElement,17835
RTBundleBuilder>>createBezierIfNecessary:>>arg>>aView,RTView,2
RTView>>elements,OrderedCollection,1214
RTAbstractSunburstLayout>>angularSpacing,SmallInteger,44
RTBoxPlotDataSet>>boxLineShape,RTShapeBuilder,131
RTAreaBuilder>>pathFor:>>temp>>fx0,BlockClosure,80
RTText>>wrap:to:>>arg>>aText,ByteString,1
RTArc>>externalRadius:>>1>>arg>>anElement,RTElement,5425
RTStackBarPlot>>labelConditionalBlock,True,4,BlockClosure,1
RTAlignment>>alignFromTopUsing:>>1>>arg>>s,RTGroup,9,RTElement,501
RTBarLabelFactory>>label,ByteSymbol,8
RTAbstractLineLayout>>verticalGap,SmallInteger,2740
RTAbstractLine>>updateFor:trachelShape:>>arg>>edge,RTEdge,3009558
RTAbstractTreeBuilder>>createElements:nesting:leaves:depth:>>arg>>block2,Array,2450,ByteSymbol,450
RTShapeBuilder>>if:color:>>temp>>oldBlockOrValue,BlockClosure,8,Color,5
RTKiviatBuilder>>addMetric:max:>>arg>>blockOrSymbol,BlockClosure,5
RTBezierLine>>trachelShapeFor:>>temp>>realControllingElements,RTGroup,10,OrderedCollection,1288,Array,41
RTLayout>>on:>>arg>>elements,RTGroup,1823,Array,5,OrderedCollection,10
RTCircularTreeMapBuilder>>layoutNodes:>>temp>>distance,BoxedFloat64,2037
RTLineDecoration>>percentage:>>arg>>aNumberOrBlockOrIdentifier,SmallInteger,1031
RTMultiColoredLine>>colorShape>>1>>arg>>toPoint,Point,16676
RTPathAnimation>>path:>>temp>>key,ByteSymbol,108
RTMultiLine>>updateFor:trachelShape:>>temp>>toPoint,Point,816
RTSpectrograph>>lineBlock,BlockClosure,2
RTShorterDistanceWithOffsetAttachPoint>>offsetNormalFor:>>1>>arg>>e,RTEdge,1358
RTEdgeBuilder>>toElements:>>arg>>someElements,RTGroup,421
RTConstraint>>stick>>temp>>block,BlockClosure,4
RTDoubleGrapher>>shouldUseNiceLabelsForX:>>arg>>aBool,False,1
RTUMLClassBuilder>>boxShape,RTShapeBuilder,9
RTBundleBuilder>>createLabelFor:view:>>arg>>e,RTElement,77
RTLayoutBuilder>>actionOnEdges,OrderedCollection,815
RTRadialTreeLayout>>doExecute:>>arg>>nodeElements,OrderedCollection,2
RTAbstractAverageDecorator>>label:on:color:>>arg>>aColor,Color,1
RTAbstractDataSet>>computeMinAndMaxForX>>temp>>computed,Array,1
RTShorterDistanceAttachPointAndCompositeShape>>attachPointsFor:on:>>arg>>anElement,RTElement,176
RTAbstractCircleLayout>>initialRadius:>>arg>>aNumber,SmallInteger,15
RTScaleLog>>range:>>arg>>x,Array,1
RTAxisAdaptedBuilder>>createAxis>>temp>>origin,Point,5
RTCalendarBuilder>>daysIndex:>>arg>>aCollection,OrderedCollection,51
RTLegendBuilder>>isFixed,False,16
RTGrapherLabel>>min:>>arg>>aNumber,SmallInteger,134,BoxedFloat64,6
RTAbstractWeightedCircleLayout>>weightSum:>>arg>>elements,OrderedCollection,86
RTMetricNormalizer>>getNormalizedValues:min:max:minValue:maxValue:using:>>arg>>max,SmallInteger,443,BoxedFloat64,35
RTBundleBuilder>>createSliderIfNecessary:>>2>>arg>>e,RTEdge,320
RTBundleBuilder>>sliderShape,RTCompositeShape,2
RTForceBasedLayout>>isFixed:>>arg>>aNode,RTGroup,894,RTElement,208302,RTMockElement,122940
RTLegendBuilder>>addColor:object:text:>>arg>>anObject,ByteString,15,ByteSymbol,6
RTAnchorConstraint>>computeExtraDistance>>temp>>normals,Array,2
RTAbstractDataSet>>getPixelPositionOf:>>arg>>aPoint,Point,53
RTMenuItem>>name:>>arg>>aString,ByteString,70
RTMockEdge>>to,RTMockElement,339
RTNiceStep>>j,SmallInteger,800
RTMondrian>>nodes:forEach:>>arg>>aOneArgBlock,BlockClosure,6
RTAbstractLine>>+>>arg>>anotherShape,RTSimpleArrowHead,1,RTEmptyArrowHead,2
RTText>>fontSizeFor:>>arg>>anElement,RTElement,1
RTDoubleBarBuilder>>topValue:titled:>>1>>arg>>aTick,RTElement,15
RTNest>>on:nest:>>temp>>indexOfNonLabel,SmallInteger,354
RTSpectrograph>>setTitleIfNecessary>>temp>>g,RTGroup,1
RTNLinearNormalizer>>minimumValue,SmallInteger,5
RTExtremityLineDecoration>>shape,RTNoDecorationShape class,63,RTEmptyArrow class,1,RTEmptyCircle class,3,RTSimpleArrow class,107,RTEmptyNarrowArrow class,1,RTEmptyDiamond class,3,RTFilledNarrowArrow class,3,RTFilledDiamond class,7,RTFilledArrow class,10,RTFilledCircle class,10
RTShapedObject>>renderOn:>>arg>>trachelCanvas,TRCanvas,205655
RTAbstractGridLayout>>defaultLineItemsCount>>1>>temp>>width,SmallInteger,624
RTDecoratedLine>>line:>>arg>>aLineShape,RTLine,15,RTBezier3Line,9
RTAbstractDataSet>>computeMinAndMaxForY>>temp>>computed,Array,132
RTForceBasedLayout>>step>>5>>temp>>pos,Point,332136
RTInteractionBuilder>>interactions,OrderedCollection,3260
RTConstraint>>orientation,SmallInteger,841
RTForceBasedLayout>>doExecute:>>arg>>nodeElements,OrderedCollection,24
RTAbstractLine>>edgesFrom:toAll:>>arg>>someElements,RTGroup,2
RTLegendBuilder>>addColoredObject:text:color:>>arg>>aTextOrSymbolOrBlock,ByteString,12
RTNiceStepSizeGenerator>>stepSize:q:>>arg>>tj,SmallInteger,738
RTShapeBuilder>>ensure:>>arg>>aClassShape,RTLabel class,3
RTBezierLine>>getControllingElementsFromFollowFor:>>arg>>anEdge,RTEdge,2814
RTMetricNormalizer>>normalizeWidth:min:max:minValue:maxValue:>>arg>>max,SmallInteger,11
RTEventForwarder>>eventClass:>>arg>>trEventClass,TRMouseDragging class,45
RTBuilder>>interactionBuilder,RTInteractionBuilder,1640
RTAbstractCompactTree>>getAbcissaOf:inSubtreeFromLayer:>>arg>>anInteger,SmallInteger,186
RTGrapher>>renderDataSetsIn:>>1>>arg>>aDataset,RTData,165,RTDataSet,1,RTBoxPlotDataSet,131
RTMultiLinearColor>>level:>>temp>>ff,Fraction,2597,BoxedFloat64,7122,SmallInteger,138
RTUMLClassBuilder>>attributeShape:>>arg>>aUMLShapeBuilder,RTShapeBuilder,9
RTSparkline>>trachelShapeFor:>>arg>>anElement,RTElement,86
RTAbstractData>>maxX,SmallInteger,522,BoxedFloat64,10
RTMenuBuilder>>createParentMenu:background:highlightColor:>>temp>>lbl,TRLabelShape,15
RTMondrianViewBuilder>>interactionBuilder,RTInteractionBuilder,1
RTMapBuilder>>withPopup:>>arg>>aBlockOrSymbol,BlockClosure,5
RTShorterDistanceAttachPoint>>attachPointsFor:on:>>arg>>anElement,RTElement,630
RTKiviatBuilder>>axis:>>temp>>allValues,OrderedCollection,17,Array,48
RTTimelineSet>>globalMax:>>arg>>anObject,SmallInteger,7,BoxedFloat64,1
RTGridView>>gridSize,SmallInteger,5
RTMapBuilder>>translateGeoPositionToPixels:>>temp>>longitud,BoxedFloat64,10
RTPolymorphicBoxLegendItem>>execute>>temp>>ext1,RTElement,2
RTRoundedBox>>borderRadius:>>arg>>aValueOrAOneArgBlock,SmallInteger,3
RTRectanglePackLayout>>doExecute:>>1>>arg>>el,RTElement,255
RTRouteBuilder>>mapBuilder,RTMapBuilder,8
RTMetricNormalizer>>normalizeSize:min:max:minValue:maxValue:using:>>1>>arg>>el,RTElement,6704
RTKiviatBuilder>>renderIn:>>4>>temp>>kn,RTKiviatNode,32
RTInteractionBuilder>>draggable>>temp>>i,RTDraggable,774
RTAreaBuilder>>pathFor:>>temp>>y,BoxedFloat64,16000,UndefinedObject,80
RTAbstractDSM>>objectsX,OrderedCollection,1,Array,5,Interval,2
RTBuilder>>title,ByteString,928
RTMenuItem>>callback,BlockClosure,140
RTView>>elementsFromModels:>>temp>>t,OrderedCollection,13607
RTMenu>>label,TRLabelShape,45
RTTreeMapBuilder>>layoutHorizontalRow:>>2>>arg>>each,RTElement,4
RTAbstractHorizontalTreeLayout>>layout:atPoint:atLayer:>>temp>>x,SmallInteger,125
RTLegendBuilder>>offset,SmallInteger,16
RTMultipleData>>points,Array,2
RTRoute>>mapBuilder:>>arg>>builder,RTMapBuilder,6
RTVector>>->>arg>>w,RTVector,96191
RTNiceStepSizeGenerator>>ssOffMap,Dictionary,163
RTLineSegment>>intersectRectangle:>>temp>>topRight,Point,2
RTAnnounceableObject>>announcer,Announcer,209728
RTAnnounceableObject>>announcer:>>arg>>anAnnouncer,Announcer,209728
RTDraggableSnapToGrid>>gridSize:>>arg>>anInteger,SmallInteger,3
RTBundleBuilder>>renderIn:>>arg>>aView,RTView,2
RTScaleLog>>positive,True,2
RTLineDecoration>>updateFor:trachelShape:>>arg>>trachelShape,TRSimpleArrowShape,617
RTNest>>padding,SmallInteger,926
RTShowLabel>>doesNotUnderstand:>>arg>>aMessage,Message,4
RTRoundedBox>>borderRadiusElement:>>arg>>aValueOrAOneArgBlock,BlockClosure,3
RTSunburstConstantWidthLayout>>arcWidth,SmallInteger,48
RTGridLayout>>doExecute:>>temp>>originalGapTop,SmallInteger,741
RTSelectiveShape>>backgroundColor:>>1>>arg>>e,RTElement,4
RTHorizontalAttachPoint>>basicEndingPointOf:>>arg>>aRTEdge,RTEdge,778
RTBezierLine>>getFollowersOf:using:>>temp>>model,RTShape class,1230,RTLineDecoration class,162,TRDiamondShape class,6,RTAbstractArrowedLine class,73,OrderedDictionary class,12,TRAbstractLineShape class,238,TRLineShape class,24,RTObject class,1262,Array class,51,Alien class,75,LinkedList class,36,RTAbstractElementShape class,237,Object class,2470,WeakIdentityKeyDictionary class,8,IdentityDictionary class,33,Collection class,2363,TRVIBasicTimer class,22,RTMultiColoredLine class,4,SmallInteger,3516,TRBoxShape class,50,AnnouncementSet class,13,ByteArray class,236,Symbol class,27,TREmptyNarrowArrowHeadShape class,6,TREmptyArrowHeadShape class,6,TRFocusing class,8,TRAbstractLineDecoratorShape class,148,RTExtremityLineDecoration class,48,TRAbstractBoxShape class,179,ArrayedCollection class,1033,FFIExternalArray class,10,TRAbstractArrowHeadShape class,72,TRCircleHeadShape class,6,RTAbstractLine class,444,TRShape class,1224,Dictionary class,180,FLLargeIdentityHashedCollection class,24,Association,257,TRCallableObject class,1402,TRPlatform class,2,TRCallback class,64,Set class,102,RTLine class,33,RTBox class,44,String class,184,HashedCollection class,480,Bag class,12,TREventOverseer class,7,RTLabel class,107,TRLabelShape class,89,OrderedCollection class,85,LOGFONTA class,10,UndefinedObject,1264,RTBezierLine class,18,SequenceableCollection class,1430,TRTest class,314,SparseLargeTable class,10,TRObject class,738,IntegerArray class,5,RTMultiLine class,36,WeakKeyDictionary class,28,CompiledCode class,24,SmallDictionary class,12
RTMetricNormalizer>>normalizeElementHeight:min:max:minValue:maxValue:using:>>arg>>min,SmallInteger,24
RTBezierLine>>centerOfElements:>>arg>>aOneArgBlockOrValues,BlockClosure,1
RTMultiLine>>orthoVerticalBalanceTo:>>arg>>balance,BoxedFloat64,11
RTBoxPlotDataSet>>renderOutliersIn:item:>>temp>>elements,RTGroup,131
RTAbstractData>>minX,SmallInteger,677,BoxedFloat64,8
